captured: 2026-09-14T22:00:54Z
369be8dfb361c9db2dba46bcfccbda4943160adf10f6bf2c3a75b93d114a40be  tests/test_diagnostics.py
45c9646198d6953c07f1cb05c17b4ef133916d2253e345f6772ade05b208c934  tests/test_host_binding.py
7dcfb22153b9368439fb711b88951831003587fcf5d464437c3d95f30339084f  tests/test_keychain_live.py
afb2855e5d3a6b698fdb4a7d1d8adda207e990f5cc3f4d5fb22840f30fd9e6c3  tests/test_keychain.py
63123ef1fd2bf23cc6a0e654e6377d7dedb62d16b2e561506f5ef7c1e6536c53  tests/test_launcher_identity.py
ee5426cbe3a472ef423807cac5a44cf90f4eb263b23642e38a4f901437f4ce2c  tests/test_native_stream.py
7acb81526497dde67206c275d64dc45f1f9a5704e9fd65653481db0bcb5683c3  tests/test_payload_budget.py
d2bac83e301202c4047edb4cf7bf7319d9fee927646e7eb51b8af229989cf0cf  tests/test_redirects.py
2cd772a96d3e629a727200cd80cb89fd2420862e8c3b7283034e2556c0a7980e  tests/test_repair_semantics.py
099d73d5041de8eb3e5efe735618bae25b2982c3d8c48717dd36f0356f938790  tests/test_response_assembly.py
gate: Ran 773 tests in 43.171s OK (skipped=1) (/usr/bin/python3 3.9.6, -W error::ResourceWarning, -X faulthandler)

final tree (after identity.py + AGENTS.md edits): 2026-09-14T23:24:31Z
HEAD: f310fc71f67e5aa3aa2568b98eb99425634f1a7a
working diff sha256 (tracked): 55ddddbb0fea66f9b22d5157913bd601ff29c932bee08a0cc2d37e59a42d62c9
untracked file hashes:
aa7b93a6b7abfd51c2d4027e6bca15e6e3343495c7ff05b21876761a9ff62428  AGENTS.md
bdbb5855b5e9e30cf10c0df59ec7dee46c6e7af8dc23956c05f4c07755391dc8  bin/fusion-post-compaction
515474d593c7f144a0c19c05fbb9fe251820b95c124d2c282b0d58360a33e52e  DURABLE_RECOVERY_RUNBOOK.md
390416164e58615bdf92cf20aeeb7ef78fa9af53a0ad582d5d8cbc21e76bc00c  fusion_relay/accounting.py
61d62277522762a814b918b11dbfdd1faa6f3b4f038392e5d3dafcb186fc494f  fusion_relay/continuation_host.py
91f078f210ca92341e93df7098c8db3191d5527e445511022ace10401c851f43  fusion_relay/continuation.py
950d3c122082854ea33a0ce9b030e47fd44b56a57e7a82f89e3521d8f45b0490  fusion_relay/diagnostics.py
68b9b0c21f95791bcb9e595c64a8304e50aa1f50ad7c2b52ac447ed9c2dc9d41  fusion_relay/host_binding.py
16e4830d9e56067329623a609395671fc2f22405a4e77e473c8ead477aac6339  fusion_relay/identity.py
1eb7dbe4dffc3e04cd731074cfca34230bf3d7b9acef7009ed1c3de36b4f6575  fusion_relay/keychain.py
6d17daa759dd83f139f30b02f1a1f8a98633cb0ca4b631c1266485cd4bb5983f  fusion_relay/launcher.py
d09adfb836f119814a4b574ccf5c49f39d280bd305095ff2826cbad71d09700c  fusion_relay/native_stream.py
0204da99e83254bb1554bbc21ad76174b8d5a09c3b324cbb8ca1c3a0ab983615  fusion_relay/payload_budget.py
f3859c22dbc874f11aac29c50bbd97ba5ed360d9d5400d7e5aeb47e34b16ec66  fusion_relay/receipts.py
b709a8cacb295feb6291f5a8e92a02cf34f8541e80363dc7c1f03f922191a5e7  fusion_relay/response_assembly.py
723338d9685b0aa787e77daadca4df300ce65146ad4a08edb4fa938edf3ffa58  fusion_relay/transport.py
575404e863b6e451600585635d3c66fbedced44eff5ad1d0e6bd62ce48a564f1  NATIVE_HOST_CONTRACT.md
456dce95edd17a9f01a7758fc00fc4f9ce878315aca35ca8b66bdd173421ce2b  requirements-crypto.txt
ca584dfb1ea0104ee708f6c2b37a16685ca5a195693e06a9778ff6da6ac180a1  requirements-transport.txt
22e042e90e7fd4889fc2a1d66c49b406d2bab0f7dfa429992274269730ead49a  requirements.txt
c0bde290846abbb267b03219f80d6dd4cd756df2a9fb901160928143bda90263  tests/test_accounting_integration.py
72fa978bb3a43d9ffd61a4817747f8cc8efe7e2c8a95a165bc9c54d6907a72df  tests/test_accounting_ledger.py
fe19ab52f4f2db82420bfc9cea958eac26d95ce0e2f34b1ad514aa4cfc98cd8b  tests/test_continuation_handler.py
08ef804e5c589784dd940428f7950daf29f12ae40865353ee408aa25ebecdc0f  tests/test_continuation.py
369be8dfb361c9db2dba46bcfccbda4943160adf10f6bf2c3a75b93d114a40be  tests/test_diagnostics.py
45c9646198d6953c07f1cb05c17b4ef133916d2253e345f6772ade05b208c934  tests/test_host_binding.py
7dcfb22153b9368439fb711b88951831003587fcf5d464437c3d95f30339084f  tests/test_keychain_live.py
afb2855e5d3a6b698fdb4a7d1d8adda207e990f5cc3f4d5fb22840f30fd9e6c3  tests/test_keychain.py
63123ef1fd2bf23cc6a0e654e6377d7dedb62d16b2e561506f5ef7c1e6536c53  tests/test_launcher_identity.py
ee5426cbe3a472ef423807cac5a44cf90f4eb263b23642e38a4f901437f4ce2c  tests/test_native_stream.py
7acb81526497dde67206c275d64dc45f1f9a5704e9fd65653481db0bcb5683c3  tests/test_payload_budget.py
d2bac83e301202c4047edb4cf7bf7319d9fee927646e7eb51b8af229989cf0cf  tests/test_redirects.py
2cd772a96d3e629a727200cd80cb89fd2420862e8c3b7283034e2556c0a7980e  tests/test_repair_semantics.py
099d73d5041de8eb3e5efe735618bae25b2982c3d8c48717dd36f0356f938790  tests/test_response_assembly.py
gate: Ran 773 tests in 43.288s OK (skipped=1) exit=0 (/usr/bin/python3 3.9.6, -X faulthandler -W error::ResourceWarning)

final tree after live qualification: 2026-09-15T03:29:20Z
HEAD: f310fc71f67e5aa3aa2568b98eb99425634f1a7a
working diff sha256 (tracked): 87053eb32db8a90c9245339b67d08c36662a903d4c2130dcd2b4a1a1435d9ff2
untracked file hashes:
aa7b93a6b7abfd51c2d4027e6bca15e6e3343495c7ff05b21876761a9ff62428  AGENTS.md
73395819607b9ee5ed29be23a5099b5a7b845493115cf03db8aa67b0e136f14e  bin/fusion-continuation-admin
f1a002a71fbbaa33b03262ad3245a74acb73b4df79c0e313d37338a97afcf4b8  bin/fusion-experimental-host
bdbb5855b5e9e30cf10c0df59ec7dee46c6e7af8dc23956c05f4c07755391dc8  bin/fusion-post-compaction
84bf85a1c4b3da06eafc1c0d37514ca6df59d439f9bc906c38b1ee3ad17c0280  DURABLE_RECOVERY_RUNBOOK.md
390416164e58615bdf92cf20aeeb7ef78fa9af53a0ad582d5d8cbc21e76bc00c  fusion_relay/accounting.py
13e0486fc694d3a706f1e3831b1d2ce96a1570a9448f5d49996b4b5b6a4be157  fusion_relay/continuation_admin.py
8e6cd73047c5841d6cbb27f71051e07ee213e137d179a1315b8574d62a2bf5ad  fusion_relay/continuation_host.py
af1d4545f9b2154f1973daf7876c29eb8497956827aa43b3c0e126641adb7d41  fusion_relay/continuation.py
fd625458e226e824b54180ef7eea2450bdc48596316c1c3b24f2d4e81497d06b  fusion_relay/diagnostics.py
db9d375448358e3d723cbaebc5b3b3a07cef15017d18df2d84154f083dc79431  fusion_relay/experimental_host.py
68b9b0c21f95791bcb9e595c64a8304e50aa1f50ad7c2b52ac447ed9c2dc9d41  fusion_relay/host_binding.py
8e34a18c3657cdf03a924eda300df7617f7051a158f5a8481f5a1dce0ed19d59  fusion_relay/identity.py
1eb7dbe4dffc3e04cd731074cfca34230bf3d7b9acef7009ed1c3de36b4f6575  fusion_relay/keychain.py
6d17daa759dd83f139f30b02f1a1f8a98633cb0ca4b631c1266485cd4bb5983f  fusion_relay/launcher.py
d09adfb836f119814a4b574ccf5c49f39d280bd305095ff2826cbad71d09700c  fusion_relay/native_stream.py
0204da99e83254bb1554bbc21ad76174b8d5a09c3b324cbb8ca1c3a0ab983615  fusion_relay/payload_budget.py
f3859c22dbc874f11aac29c50bbd97ba5ed360d9d5400d7e5aeb47e34b16ec66  fusion_relay/receipts.py
745d115b58f1e541874cea0bc21c48806e4dc29599eb9c7428dcfce8645b425e  fusion_relay/response_assembly.py
392dab227bfeacdd3c146fb5b1c2fc5a262fa2d7b498a8f4c5d1973bc7f70dba  fusion_relay/transport.py
72ba87ebbb3183e46590baa8ff16b7fdc1bdae25b4102943614a2b8b4a73436f  NATIVE_HOST_CONTRACT.md
274ef60621ad3a79bf1a09a041ec0d005127fe49b4ae05cee049ac192777e4bd  QUALIFICATION_RESULTS.md
456dce95edd17a9f01a7758fc00fc4f9ce878315aca35ca8b66bdd173421ce2b  requirements-crypto.txt
ca584dfb1ea0104ee708f6c2b37a16685ca5a195693e06a9778ff6da6ac180a1  requirements-transport.txt
22e042e90e7fd4889fc2a1d66c49b406d2bab0f7dfa429992274269730ead49a  requirements.txt
4e5d1addad1879cd3fa86cf0c527f9e94deeb7c2ff3498ed4847931095d60a0c  session_a.pid
c0bde290846abbb267b03219f80d6dd4cd756df2a9fb901160928143bda90263  tests/test_accounting_integration.py
72fa978bb3a43d9ffd61a4817747f8cc8efe7e2c8a95a165bc9c54d6907a72df  tests/test_accounting_ledger.py
892c4b54ce7d08db7789aec0f790f8b14c77316bc4459cb9a54159f0bb2d380c  tests/test_continuation_admin.py
6a4b9090cac32ead9195e9958624b168f6326aae2c1252a9d3aeed23e79892e5  tests/test_continuation_handler.py
75326a8764e786b410b786afcd8b3b40bb1640cce4c7879528d9524d8e0f660f  tests/test_continuation.py
369be8dfb361c9db2dba46bcfccbda4943160adf10f6bf2c3a75b93d114a40be  tests/test_diagnostics.py
05386df3249c01abe358bb32e99b9175b16ea78ce589b797eb862c3e7d7d269b  tests/test_experimental_host.py
45c9646198d6953c07f1cb05c17b4ef133916d2253e345f6772ade05b208c934  tests/test_host_binding.py
9a029b9e271366793cfdf69b40975b470c4ff73a725250afa4d548432699b558  tests/test_keychain_live.py
afb2855e5d3a6b698fdb4a7d1d8adda207e990f5cc3f4d5fb22840f30fd9e6c3  tests/test_keychain.py
63123ef1fd2bf23cc6a0e654e6377d7dedb62d16b2e561506f5ef7c1e6536c53  tests/test_launcher_identity.py
ee5426cbe3a472ef423807cac5a44cf90f4eb263b23642e38a4f901437f4ce2c  tests/test_native_stream.py
7acb81526497dde67206c275d64dc45f1f9a5704e9fd65653481db0bcb5683c3  tests/test_payload_budget.py
d2bac83e301202c4047edb4cf7bf7319d9fee927646e7eb51b8af229989cf0cf  tests/test_redirects.py
2cd772a96d3e629a727200cd80cb89fd2420862e8c3b7283034e2556c0a7980e  tests/test_repair_semantics.py
3d687dfac9c097a0e09072d3fa933ba262db561274d0566e4b42cb8c1e3d3b7c  tests/test_response_assembly.py
gate: Ran 799 tests in 45.951s OK (skipped=1) exit=0 (/usr/bin/python3 3.9.6, -X faulthandler -W error::ResourceWarning)

final tree (round 3, production restarted): 2026-09-15T04:24:32Z
HEAD: f310fc71f67e5aa3aa2568b98eb99425634f1a7a
working diff sha256 (tracked): 27a6f0e781944a11ffc3e6c248331496006f335b5b1aa511ba5930ce1daab083
build_identity: d691f24e0bf71bfb685df6a99cff4773e21075938cfc713e5458e51ab18e4ada
untracked file hashes:
aa7b93a6b7abfd51c2d4027e6bca15e6e3343495c7ff05b21876761a9ff62428  AGENTS.md
73395819607b9ee5ed29be23a5099b5a7b845493115cf03db8aa67b0e136f14e  bin/fusion-continuation-admin
f1a002a71fbbaa33b03262ad3245a74acb73b4df79c0e313d37338a97afcf4b8  bin/fusion-experimental-host
bdbb5855b5e9e30cf10c0df59ec7dee46c6e7af8dc23956c05f4c07755391dc8  bin/fusion-post-compaction
d8ebc2f65ff3d9cdca9c83efd85f50b7d8df12d4527f9a1742013726e38065aa  bin/fusion-prompt-marker
95e55f9b0f95e371c165ce5a768939d992cb612278c0692f08a2d4d5a1c65030  DURABLE_RECOVERY_RUNBOOK.md
390416164e58615bdf92cf20aeeb7ef78fa9af53a0ad582d5d8cbc21e76bc00c  fusion_relay/accounting.py
13e0486fc694d3a706f1e3831b1d2ce96a1570a9448f5d49996b4b5b6a4be157  fusion_relay/continuation_admin.py
9a0e32c96049b8d4a0f3d78d91d03c1c0ed6c1861b8b5977d1ec7eff68a73e36  fusion_relay/continuation_host.py
38b67ad4e38adc47314a257ef114a2b8e433ce4cc4fd9747ecef00ab82a31338  fusion_relay/continuation.py
1ba65024a17882743e82d1061ae0db3a6068d926811eb4581abae634ccb3914b  fusion_relay/diagnostics.py
31a196fd12864c8aa6ab58b7fb062dc7cda72f58263f562c2d83398b6fe8f270  fusion_relay/experimental_host.py
68b9b0c21f95791bcb9e595c64a8304e50aa1f50ad7c2b52ac447ed9c2dc9d41  fusion_relay/host_binding.py
d8c82ac5a0c2d8f5ac316762e6602d159299a80803200cd3582a475dc957d894  fusion_relay/identity.py
1eb7dbe4dffc3e04cd731074cfca34230bf3d7b9acef7009ed1c3de36b4f6575  fusion_relay/keychain.py
cddd656de0c5e61984b29bc231c21a275e0bbe97ca8f232778d28fa0e92be10f  fusion_relay/launcher.py
068f0fe6881c13d1326c70b8a300b51b1c87bc56979d9a4805335d9513d317e8  fusion_relay/marker.py
d09adfb836f119814a4b574ccf5c49f39d280bd305095ff2826cbad71d09700c  fusion_relay/native_stream.py
0204da99e83254bb1554bbc21ad76174b8d5a09c3b324cbb8ca1c3a0ab983615  fusion_relay/payload_budget.py
705a4c512045d381840375141f98a31b082c2943a0e6a5c284f556fab300f952  fusion_relay/qualification.py
f3859c22dbc874f11aac29c50bbd97ba5ed360d9d5400d7e5aeb47e34b16ec66  fusion_relay/receipts.py
745d115b58f1e541874cea0bc21c48806e4dc29599eb9c7428dcfce8645b425e  fusion_relay/response_assembly.py
392dab227bfeacdd3c146fb5b1c2fc5a262fa2d7b498a8f4c5d1973bc7f70dba  fusion_relay/transport.py
9f316b383be4cade35128abdc3a99c29403d442adf0d2b595cd9e1f8d84f4d18  NATIVE_HOST_CONTRACT.md
0739e16072ca50206d9a2a5eb4d08b45626e7bb9bce80aa3baf4efdc86bc366d  QUALIFICATION_RESULTS.md
456dce95edd17a9f01a7758fc00fc4f9ce878315aca35ca8b66bdd173421ce2b  requirements-crypto.txt
ca584dfb1ea0104ee708f6c2b37a16685ca5a195693e06a9778ff6da6ac180a1  requirements-transport.txt
22e042e90e7fd4889fc2a1d66c49b406d2bab0f7dfa429992274269730ead49a  requirements.txt
4e5d1addad1879cd3fa86cf0c527f9e94deeb7c2ff3498ed4847931095d60a0c  session_a.pid
c0bde290846abbb267b03219f80d6dd4cd756df2a9fb901160928143bda90263  tests/test_accounting_integration.py
72fa978bb3a43d9ffd61a4817747f8cc8efe7e2c8a95a165bc9c54d6907a72df  tests/test_accounting_ledger.py
892c4b54ce7d08db7789aec0f790f8b14c77316bc4459cb9a54159f0bb2d380c  tests/test_continuation_admin.py
adb36282e24b760846106b737f12cea585afcaca19785496a75623d33103d67e  tests/test_continuation_handler.py
2c86590011c63542fd70c5409f658b1a6ea5a2911f6fe66cb7cb29f4f3bc4ed0  tests/test_continuation.py
369be8dfb361c9db2dba46bcfccbda4943160adf10f6bf2c3a75b93d114a40be  tests/test_diagnostics.py
974be160a76f2587114609241ceba43408650438ad8333f72e95d40acd176844  tests/test_experimental_host.py
82fe56c163f2751513283bc0156bfcf1519e563ad7c42fef48e3c8e3a18b6f32  tests/test_graceful_shutdown.py
45c9646198d6953c07f1cb05c17b4ef133916d2253e345f6772ade05b208c934  tests/test_host_binding.py
9a029b9e271366793cfdf69b40975b470c4ff73a725250afa4d548432699b558  tests/test_keychain_live.py
afb2855e5d3a6b698fdb4a7d1d8adda207e990f5cc3f4d5fb22840f30fd9e6c3  tests/test_keychain.py
63123ef1fd2bf23cc6a0e654e6377d7dedb62d16b2e561506f5ef7c1e6536c53  tests/test_launcher_identity.py
1b139b7f7249f11fc23376e7b9eaceb88abf41f22e03a543dfc3c994f2bbfcaf  tests/test_marker.py
ee5426cbe3a472ef423807cac5a44cf90f4eb263b23642e38a4f901437f4ce2c  tests/test_native_stream.py
7acb81526497dde67206c275d64dc45f1f9a5704e9fd65653481db0bcb5683c3  tests/test_payload_budget.py
b581e7b5eddffa05efbad2cc5896e3909657c2f891eaf0aa4d3bae62f217f316  tests/test_qualification.py
d2bac83e301202c4047edb4cf7bf7319d9fee927646e7eb51b8af229989cf0cf  tests/test_redirects.py
2cd772a96d3e629a727200cd80cb89fd2420862e8c3b7283034e2556c0a7980e  tests/test_repair_semantics.py
3d687dfac9c097a0e09072d3fa933ba262db561274d0566e4b42cb8c1e3d3b7c  tests/test_response_assembly.py
gate: Ran 817 tests in 47.499s OK (skipped=1) exit=0
production relay: restarted 2026-09-15T04:23Z via /shutdown + launchctl kickstart, pid 82928, accounting dirty runs 0, receipt verified
